C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll.config
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.pdb
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.SqlServer.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Newtonsoft.Json.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Net.Http.Formatting.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.WebHost.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.SqlServer.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Newtonsoft.Json.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Net.Http.Formatting.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.WebHost.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Debug\CodeAcademyAttendanceSystemAPI.csprojResolveAssemblyReference.cache
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Debug\CodeAcademyAttendanceSystemAPI.csproj.CoreCompileInputs.cache
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Debug\CodeAcademyAttendanceSystemAPI.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Debug\CodeAcademyAttendanceSystemAPI.pdb
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll.config
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.pdb
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.SqlServer.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Newtonsoft.Json.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Net.Http.Formatting.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.WebHost.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.SqlServer.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Newtonsoft.Json.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Net.Http.Formatting.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.WebHost.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\obj\Debug\CodeAcademyAttendanceSystemAPI.csprojResolveAssemblyReference.cache
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\obj\Debug\CodeAcademyAttendanceSystemAPI.csproj.CoreCompileInputs.cache
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\obj\Debug\CodeAcademyAttendanceSystemAPI.csproj.CopyComplete
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\obj\Debug\CodeAcademyAttendanceSystemAPI.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\obj\Debug\CodeAcademyAttendanceSystemAPI.pdb
